student_id,school_id,region,gender,age,survey_date,growth_mindset,self_esteem,stress_levels,social_support,academic_pressure,intervention_status,resilience_score,risk_classification
STD10000,SCH1103,Central,Male,14,2024-05-23 06:00:21.305069,5.2,5.3,3.6,5.6,8.6,1,3.8,1
STD10001,SCH1436,Coast,Female,19,2024-05-26 06:00:21.305069,7.9,3.6,6.5,7.6,4.0,1,7.3,0
STD10002,SCH1271,Rift Valley,Female,16,2023-09-26 06:00:21.305069,6.8,6.2,5.6,8.9,7.5,1,5.6,0
STD10003,SCH1107,Central,Male,14,2024-02-22 06:00:21.305069,6.2,4.7,9.1,10.0,8.5,0,3.3,1
STD10004,SCH1072,Western,Male,17,2024-01-28 06:00:21.305069,2.6,6.8,3.4,7.5,7.1,1,4.0,1
STD10005,SCH1021,Central,Male,13,2025-02-03 06:00:21.305069,6.1,7.3,6.8,8.0,6.9,1,5.1,0
STD10006,SCH1615,Coast,Male,15,2025-02-03 06:00:21.305069,6.8,4.7,5.3,6.1,7.2,0,3.7,1
STD10007,SCH1122,Central,Female,18,2023-08-21 06:00:21.305069,7.7,5.6,9.7,6.2,7.9,1,2.7,1
STD10008,SCH1467,Coast,Male,19,2024-06-02 06:00:21.305069,8.8,6.4,6.6,8.9,7.5,1,4.2,1
STD10009,SCH1215,Nairobi,Female,18,2024-10-23 06:00:21.305069,9.6,3.5,6.1,6.6,4.4,1,7.1,0
STD10010,SCH1331,North Eastern,Female,17,2024-11-30 06:00:21.305069,8.4,6.4,5.3,7.1,9.6,1,6.5,0
STD10011,SCH1459,Coast,Male,19,2024-02-14 06:00:21.305069,5.7,3.4,4.1,8.8,6.6,1,4.9,1
STD10012,SCH1088,Coast,Male,19,2024-04-21 06:00:21.305069,6.0,7.0,6.1,6.6,7.4,1,4.9,1
STD10013,SCH1373,Eastern,Male,13,2025-05-06 06:00:21.305069,7.6,5.2,2.7,9.3,7.7,1,6.3,0
STD10014,SCH1100,Coast,Male,19,2024-05-22 06:00:21.305069,7.3,3.4,2.8,7.9,8.5,1,4.2,1
STD10015,SCH1131,Coast,Male,16,2025-03-20 06:00:21.305069,8.9,5.0,7.5,7.7,8.3,1,3.5,1
STD10016,SCH1309,Rift Valley,Female,14,2024-04-27 06:00:21.305069,10.0,5.0,2.0,6.0,6.7,1,7.5,0
STD10017,SCH1344,North Eastern,Male,14,2024-02-14 06:00:21.305069,9.9,7.9,4.9,7.8,6.6,1,7.1,0
STD10018,SCH1492,Nairobi,Other,14,2025-06-28 06:00:21.305069,8.7,6.3,3.4,6.4,7.2,1,6.8,0
STD10019,SCH1414,Western,Male,16,2025-01-07 06:00:21.305069,7.3,4.3,4.7,7.7,8.4,0,3.0,1
STD10020,SCH1386,Eastern,Female,18,2025-07-17 06:00:21.305069,8.5,9.0,5.9,6.8,4.6,1,7.0,0
STD10021,SCH1192,Rift Valley,Female,13,2025-03-05 06:00:21.305069,9.0,7.1,7.5,8.5,7.6,1,4.7,1
STD10022,SCH1277,Nyanza,Female,19,2024-07-08 06:00:21.305069,6.3,5.4,7.9,7.0,5.0,0,4.9,1
STD10023,SCH1161,North Eastern,Female,16,2024-08-08 06:00:21.305069,5.7,3.2,3.7,10.0,9.6,0,5.4,0
STD10024,SCH1460,Nairobi,Female,14,2025-05-28 06:00:21.305069,5.3,5.2,4.6,6.6,7.1,1,6.1,0
STD10025,SCH1314,Nairobi,Female,17,2025-06-27 06:00:21.305069,5.2,5.6,10.0,6.2,5.8,0,2.5,1
STD10026,SCH1022,Nyanza,Female,15,2024-09-11 06:00:21.305069,4.4,6.7,5.0,7.5,7.2,0,3.8,1
STD10027,SCH1253,Western,Female,19,2025-04-23 06:00:21.305069,6.9,7.1,3.7,8.6,6.5,1,6.2,0
STD10028,SCH1561,Coast,Male,16,2023-11-10 06:00:21.305069,5.0,7.5,4.1,8.6,6.2,0,5.4,0
STD10029,SCH1475,Rift Valley,Male,16,2024-06-29 06:00:21.305069,5.3,3.1,5.0,7.3,3.4,1,4.9,1
STD10030,SCH1059,Central,Female,13,2024-03-16 06:00:21.305069,7.6,6.4,4.7,7.5,4.8,1,4.9,1
STD10031,SCH1511,Eastern,Female,13,2025-01-13 06:00:21.305069,6.8,5.7,5.0,7.5,6.3,1,3.6,1
STD10032,SCH1476,Central,Female,16,2024-09-04 06:00:21.305069,7.1,10.0,5.5,5.4,3.6,1,7.0,0
STD10033,SCH1190,Nyanza,Female,14,2025-07-08 06:00:21.305069,8.5,6.1,5.4,8.5,5.5,1,7.2,0
STD10034,SCH1563,Nairobi,Other,15,2024-07-24 06:00:21.305069,7.8,4.9,3.6,5.1,5.7,1,4.4,1
STD10035,SCH1567,Western,Male,19,2023-09-24 06:00:21.305069,8.8,6.2,6.2,5.4,5.2,1,6.6,0
